#TIME	REQUESTED	python3	slurm_script	sps
87	128.000000	4.97186	0.00292969	0.00292969
88	128.000000	4.99725	0.00292969	0.00292969
89	128.000000	5.00604	0.00292969	0.00292969
90	128.000000	5.01385	0.00292969	0.00292969
91	128.000000	5.02459	0.00292969	0.00292969
92	128.000000	5.32327	0.00292969	0.00292969
93	128.000000	5.32327	0.00292969	0.00292969
94	128.000000	5.32327	0.00292969	0.00292969
95	128.000000	5.12317	0.00292969	0.00292969
96	128.000000	5.12317	0.00292969	0.00292969
97	128.000000	5.12317	0.00292969	0.00292969
98	128.000000	5.12317	0.00292969	0.00292969
99	128.000000	5.12317	0.00292969	0.00292969
100	128.000000	5.12317	0.00292969	0.00292969
101	128.000000	5.12317	0.00292969	0.00292969
102	128.000000	5.12317	0.00292969	0.00292969
103	128.000000	5.12317	0.00292969	0.00292969
104	128.000000	5.12317	0.00292969	0.00292969
105	128.000000	5.12317	0.00292969	0.00292969
106	128.000000	5.12317	0.00292969	0.00292969
107	128.000000	5.12317	0.00292969	0.00292969
108	128.000000	5.12317	0.00292969	0.00292969
109	128.000000	5.12317	0.00292969	0.00292969
110	128.000000	5.12317	0.00292969	0.00292969
111	128.000000	5.12317	0.00292969	0.00292969
112	128.000000	5.12317	0.00292969	0.00292969
113	128.000000	5.12317	0.00292969	0.00292969
114	128.000000	5.12317	0.00292969	0.00292969
115	128.000000	5.12317	0.00292969	0.00292969
116	128.000000	5.12317	0.00292969	0.00292969
117	128.000000	5.12317	0.00292969	0.00292969
118	128.000000	5.12317	0.00292969	0.00292969
119	128.000000	5.12317	0.00292969	0.00292969
120	128.000000	5.12317	0.00292969	0.00292969
121	128.000000	5.12317	0.00292969	0.00292969
122	128.000000	5.12317	0.00292969	0.00292969
123	128.000000	5.12317	0.00292969	0.00292969
124	128.000000	5.12317	0.00292969	0.00292969
125	128.000000	5.12317	0.00292969	0.00292969
126	128.000000	5.12317	0.00292969	0.00292969
127	128.000000	5.12317	0.00292969	0.00292969
128	128.000000	5.12317	0.00292969	0.00292969
129	128.000000	5.12317	0.00292969	0.00292969
130	128.000000	5.12317	0.00292969	0.00292969
131	128.000000	5.2669	0.00292969	0.00292969
132	128.000000	5.26129	0.00292969	0.00292969
133	128.000000	5.30523	0.00292969	0.00292969
134	128.000000	5.30523	0.00292969	0.00292969
135	128.000000	5.30523	0.00292969	0.00292969
136	128.000000	5.30523	0.00292969	0.00292969
137	128.000000	5.30523	0.00292969	0.00292969
138	128.000000	5.30523	0.00292969	0.00292969
139	128.000000	5.32672	0.00292969	0.00292969
140	128.000000	5.39117	0.00292969	0.00292969
141	128.000000	5.41754	0.00292969	0.00292969
142	128.000000	5.41851	0.00292969	0.00292969
143	128.000000	5.41851	0.00292969	0.00292969
144	128.000000	5.41851	0.00292969	0.00292969
145	128.000000	5.41851	0.00292969	0.00292969
146	128.000000	5.41851	0.00292969	0.00292969
147	128.000000	5.41851	0.00292969	0.00292969
148	128.000000	5.41851	0.00292969	0.00292969
149	128.000000	5.41851	0.00292969	0.00292969
150	128.000000	5.41851	0.00292969	0.00292969
151	128.000000	5.41851	0.00292969	0.00292969
152	128.000000	5.41851	0.00292969	0.00292969
153	128.000000	5.41851	0.00292969	0.00292969
154	128.000000	5.41851	0.00292969	0.00292969
155	128.000000	5.41851	0.00292969	0.00292969
156	128.000000	5.41851	0.00292969	0.00292969
157	128.000000	5.41851	0.00292969	0.00292969
158	128.000000	5.41851	0.00292969	0.00292969
159	128.000000	5.41851	0.00292969	0.00292969
160	128.000000	5.41851	0.00292969	0.00292969
161	128.000000	5.41949	0.00292969	0.00292969
162	128.000000	5.41949	0.00292969	0.00292969
163	128.000000	5.41949	0.00292969	0.00292969
164	128.000000	5.41949	0.00292969	0.00292969
165	128.000000	5.41949	0.00292969	0.00292969
166	128.000000	5.41949	0.00292969	0.00292969
167	128.000000	5.41949	0.00292969	0.00292969
168	128.000000	5.41949	0.00292969	0.00292969
169	128.000000	5.41949	0.00292969	0.00292969
170	128.000000	5.41949	0.00292969	0.00292969
171	128.000000	5.41949	0.00292969	0.00292969
172	128.000000	5.41949	0.00292969	0.00292969
173	128.000000	5.41949	0.00292969	0.00292969
174	128.000000	5.41949	0.00292969	0.00292969
